validator0  | [90m5:50PM[0m [32mINF[0m [1mrunning app[0m [36margs=[0m["--home=/data/validator0","start","--moniker=validator0","--minimum-gas-prices=0uallo","--rpc.laddr=tcp://0.0.0.0:26657","--p2p.pex=false","--p2p.persistent_peers=fc4b9a2c6b894ad2b25aff3df1809b0afca48926@192.168.250.10:26656,74945f101aea4377e6316809c6dc995ca10a1ecc@192.168.250.11:26656,e623ff928b92f921a4cd4012ef4755d8b1b2dbe8@192.168.250.12:26656","--grpc.address=0.0.0.0:9090","--api.address=tcp://0.0.0.0:1317","--api.enable","--api.enabled-unsafe-cors","--api.swagger"] [36mmodule=[0mcosmovisor [36mpath=[0m/data/validator0/cosmovisor/genesis/bin/allorad
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m58E180D5866A9440F46F64FC4E8F32CF35980ADA721BB87D8BB5C09CC30F3B11 [36mheight=[0m66 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:54PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m58E180D5866A9440F46F64FC4E8F32CF35980ADA721BB87D8BB5C09CC30F3B11 [36mheight=[0m66 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m42DCEB83285B6D9CDF02A09301C277663CF5CDEEC93212D5EF83476E6E3CF61B [36mheight=[0m66 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m66 [36mmodule=[0mtxindex
validator0  | [90m5:54PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2984.167317 [36mheight=[0m67 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{67/0 (2E9D82A1B621898F22A38F0D81211035AC154F30AC76F195D3E734220995E8CD:1:D7AEF34A8095, -1) 5C912E16B6C2 @ 2024-12-15T17:54:26.592412555Z}" [36mproposer=[0m26E6A9366684E33F3516DEFFCDDF79979D4EB887
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m2E9D82A1B621898F22A38F0D81211035AC154F30AC76F195D3E734220995E8CD [36mheight=[0m67 [36mmodule=[0mconsensus
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m67 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:54PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m2E9D82A1B621898F22A38F0D81211035AC154F30AC76F195D3E734220995E8CD [36mheight=[0m67 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m58E180D5866A9440F46F64FC4E8F32CF35980ADA721BB87D8BB5C09CC30F3B11
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m526439E7EC0C6DE3C9514ECD997A540A3AE3A0FB5FC54BE58384CA715C1D7D91 [36mheight=[0m67 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:54PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m526439E7EC0C6DE3C9514ECD997A540A3AE3A0FB5FC54BE58384CA715C1D7D91 [36mheight=[0m67 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m58E180D5866A9440F46F64FC4E8F32CF35980ADA721BB87D8BB5C09CC30F3B11 [36mheight=[0m67 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m67 [36mmodule=[0mtxindex
validator0  | [90m5:54PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2979.896468 [36mheight=[0m68 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{68/0 (B61759C4887B0374C56324E0455B9CA960C2A4F7141824614E0AF27594846246:1:C63A043E7CEC, -1) F61B48A2947A @ 2024-12-15T17:54:29.924547739Z}" [36mproposer=[0m5D37CD5848EFB1B67658C08A78EEB847DAE892F3
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0mB61759C4887B0374C56324E0455B9CA960C2A4F7141824614E0AF27594846246 [36mheight=[0m68 [36mmodule=[0mconsensus
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m68 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:54PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0mB61759C4887B0374C56324E0455B9CA960C2A4F7141824614E0AF27594846246 [36mheight=[0m68 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m526439E7EC0C6DE3C9514ECD997A540A3AE3A0FB5FC54BE58384CA715C1D7D91
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0mDF8E67FA42CF8320AE1D09E3835CB7653712B5E299A4B34AA7F51A663D667133 [36mheight=[0m68 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:54PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0mDF8E67FA42CF8320AE1D09E3835CB7653712B5E299A4B34AA7F51A663D667133 [36mheight=[0m68 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m526439E7EC0C6DE3C9514ECD997A540A3AE3A0FB5FC54BE58384CA715C1D7D91 [36mheight=[0m68 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m68 [36mmodule=[0mtxindex
validator0  | [90m5:54PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2969.310037 [36mheight=[0m69 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{69/0 (354A0B15A60083D32FDEEE8F89B0D5B4637BC4E53870EE2C7E1486FD57848916:1:02A352E6A5E5, -1) 9B9DFB2DD749 @ 2024-12-15T17:54:33.231539956Z}" [36mproposer=[0m67667106BB4502BAE3373F5E8A67EDD96682BBEB
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m354A0B15A60083D32FDEEE8F89B0D5B4637BC4E53870EE2C7E1486FD57848916 [36mheight=[0m69 [36mmodule=[0mconsensus
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m69 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:54PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m354A0B15A60083D32FDEEE8F89B0D5B4637BC4E53870EE2C7E1486FD57848916 [36mheight=[0m69 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mDF8E67FA42CF8320AE1D09E3835CB7653712B5E299A4B34AA7F51A663D667133
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0mBDA4415EE497625EA271FF73583C9386906254641CC4834F8306BF4E25A937C3 [36mheight=[0m69 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:54PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0mBDA4415EE497625EA271FF73583C9386906254641CC4834F8306BF4E25A937C3 [36mheight=[0m69 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0mDF8E67FA42CF8320AE1D09E3835CB7653712B5E299A4B34AA7F51A663D667133 [36mheight=[0m69 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m69 [36mmodule=[0mtxindex
validator0  | [90m5:54PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2978.092054 [36mheight=[0m70 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{70/0 (4F9F24501D1D9637E20D180C55BAA82F2F3A1A9EBE907F3A2DFDB2D6D2AC6432:1:8B7FF2A03929, -1) C03DC2C569B8 @ 2024-12-15T17:54:36.563138888Z}" [36mproposer=[0m26E6A9366684E33F3516DEFFCDDF79979D4EB887
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m4F9F24501D1D9637E20D180C55BAA82F2F3A1A9EBE907F3A2DFDB2D6D2AC6432 [36mheight=[0m70 [36mmodule=[0mconsensus
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m70 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:54PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m4F9F24501D1D9637E20D180C55BAA82F2F3A1A9EBE907F3A2DFDB2D6D2AC6432 [36mheight=[0m70 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mBDA4415EE497625EA271FF73583C9386906254641CC4834F8306BF4E25A937C3
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m257F04F55FC3A2C0FC1AC56118D752311D53ED70BD106D25F4CAFCFF4B67853A [36mheight=[0m70 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:54PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m257F04F55FC3A2C0FC1AC56118D752311D53ED70BD106D25F4CAFCFF4B67853A [36mheight=[0m70 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0mBDA4415EE497625EA271FF73583C9386906254641CC4834F8306BF4E25A937C3 [36mheight=[0m70 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m70 [36mmodule=[0mtxindex
validator0  | [90m5:54PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2974.851117 [36mheight=[0m71 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{71/0 (EAC85982737160821A84458B3542DBFB3880698C4C50FEA7C519A50BAFA666D8:1:6031199E72A4, -1) 6E2ED72BD786 @ 2024-12-15T17:54:40.026969724Z}" [36mproposer=[0m5D37CD5848EFB1B67658C08A78EEB847DAE892F3
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0mEAC85982737160821A84458B3542DBFB3880698C4C50FEA7C519A50BAFA666D8 [36mheight=[0m71 [36mmodule=[0mconsensus
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m71 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:54PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0mEAC85982737160821A84458B3542DBFB3880698C4C50FEA7C519A50BAFA666D8 [36mheight=[0m71 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m257F04F55FC3A2C0FC1AC56118D752311D53ED70BD106D25F4CAFCFF4B67853A
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0mB8CB89AF779232E4CA5C70ABC3358A23B953FE3840FA0B849216D77F615F41F1 [36mheight=[0m71 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:54PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0mB8CB89AF779232E4CA5C70ABC3358A23B953FE3840FA0B849216D77F615F41F1 [36mheight=[0m71 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m257F04F55FC3A2C0FC1AC56118D752311D53ED70BD106D25F4CAFCFF4B67853A [36mheight=[0m71 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m71 [36mmodule=[0mtxindex
validator0  | [90m5:54PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2970.37132 [36mheight=[0m72 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{72/0 (8BADA1F9F78A7C50BDA980BD9240AF664AC814A1B457E6E860970B0943F6D4C6:1:A3C3EB938167, -1) 4F536883D483 @ 2024-12-15T17:54:43.461939458Z}" [36mproposer=[0m67667106BB4502BAE3373F5E8A67EDD96682BBEB
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m8BADA1F9F78A7C50BDA980BD9240AF664AC814A1B457E6E860970B0943F6D4C6 [36mheight=[0m72 [36mmodule=[0mconsensus
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m72 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:54PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m8BADA1F9F78A7C50BDA980BD9240AF664AC814A1B457E6E860970B0943F6D4C6 [36mheight=[0m72 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mB8CB89AF779232E4CA5C70ABC3358A23B953FE3840FA0B849216D77F615F41F1
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m5DE4ECDDD4661FA48582821E297CC694982687839636F43B4B4068C0CCF7D070 [36mheight=[0m72 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:54PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m5DE4ECDDD4661FA48582821E297CC694982687839636F43B4B4068C0CCF7D070 [36mheight=[0m72 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0mB8CB89AF779232E4CA5C70ABC3358A23B953FE3840FA0B849216D77F615F41F1 [36mheight=[0m72 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m72 [36mmodule=[0mtxindex
validator0  | [90m5:54PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2968.188823 [36mheight=[0m73 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{73/0 (C6A86587957976183F3575FF6F04D24801444934B3C3F0486918DAF6DB13A50B:1:0F494C5DB0DC, -1) 6F49015CC67B @ 2024-12-15T17:54:46.895274536Z}" [36mproposer=[0m26E6A9366684E33F3516DEFFCDDF79979D4EB887
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0mC6A86587957976183F3575FF6F04D24801444934B3C3F0486918DAF6DB13A50B [36mheight=[0m73 [36mmodule=[0mconsensus
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m73 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:54PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0mC6A86587957976183F3575FF6F04D24801444934B3C3F0486918DAF6DB13A50B [36mheight=[0m73 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m5DE4ECDDD4661FA48582821E297CC694982687839636F43B4B4068C0CCF7D070
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalized block[0m [36mblock_app_hash=[0m84846CCD00B8DF02B982147B9F8A1833D70FBE096776EFE0F9E0D0F18E02D20D [36mheight=[0m73 [36mmodule=[0mstate [36mnum_txs_res=[0m0 [36mnum_val_updates=[0m0
validator0  | [90m5:54PM[0m [32mINF[0m [1mexecuted block[0m [36mapp_hash=[0m84846CCD00B8DF02B982147B9F8A1833D70FBE096776EFE0F9E0D0F18E02D20D [36mheight=[0m73 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mcommitted state[0m [36mblock_app_hash=[0m5DE4ECDDD4661FA48582821E297CC694982687839636F43B4B4068C0CCF7D070 [36mheight=[0m73 [36mmodule=[0mstate
validator0  | [90m5:54PM[0m [32mINF[0m [1mindexed block events[0m [36mheight=[0m73 [36mmodule=[0mtxindex
validator0  | [90m5:54PM[0m [32mINF[0m [1mTimed out[0m [36mdur=[0m2961.460695 [36mheight=[0m74 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0mRoundStepNewHeight
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived proposal[0m [36mmodule=[0mconsensus [36mproposal=[0m"Proposal{74/0 (67B0F738BECE556EB84EF3CD9191C447B8FAD009A2B2490B9A6B38331403855D:1:11CCED028AE5, -1) 0B345B64963C @ 2024-12-15T17:54:50.227862041Z}" [36mproposer=[0m5D37CD5848EFB1B67658C08A78EEB847DAE892F3
validator0  | [90m5:54PM[0m [32mINF[0m [1mreceived complete proposal block[0m [36mhash=[0m67B0F738BECE556EB84EF3CD9191C447B8FAD009A2B2490B9A6B38331403855D [36mheight=[0m74 [36mmodule=[0mconsensus
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36mmodule=[0mx/feemarket [36mparams=[0m{"alpha":"0.000000000000000000","beta":"1.000000000000000000","delta":"0.000000000000000000","enabled":true,"fee_denom":"uallo","gamma":"0.000000000000000000","max_block_utilization":30000000,"max_learning_rate":"0.125000000000000000","min_base_gas_price":"1.000000000000000000","min_learning_rate":"0.125000000000000000","window":1}
validator0  | [90m5:54PM[0m [32mINF[0m [1mupdated the fee market[0m [36maverage_block_utilization=[0m0.000000000000000000 [36mheight=[0m74 [36mmodule=[0mx/feemarket [36mnet_block_utilization=[0m-15000000 [36mnew_base_gas_price=[0m1.000000000000000000 [36mnew_learning_rate=[0m0.125000000000000000
validator0  | [90m5:54PM[0m [33mWRN[0m [1mNo rewardable topics found[0m [36mmodule=[0mrewards
validator0  | [90m5:54PM[0m [32mINF[0m [1mfinalizing commit of block[0m [36mhash=[0m67B0F738BECE556EB84EF3CD9191C447B8FAD009A2B2490B9A6B38331403855D [36mheight=[0m74 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m84846CCD00B8DF02B982147B9F8A1833D70FBE096776EFE0F9E0D0F18E02D20D
